[bwa_index] Pack FASTA... 4.51 sec
[bwa_index] Construct BWT for the packed sequence...
[BWTIncCreate] textLength=1497846922, availableWord=117393660
[BWTIncConstructFromPacked] 10 iterations done. 99999994 characters processed.
[BWTIncConstructFromPacked] 20 iterations done. 199999994 characters processed.
[BWTIncConstructFromPacked] 30 iterations done. 299999994 characters processed.
[BWTIncConstructFromPacked] 40 iterations done. 399999994 characters processed.
[BWTIncConstructFromPacked] 50 iterations done. 499999994 characters processed.
[BWTIncConstructFromPacked] 60 iterations done. 599999994 characters processed.
[BWTIncConstructFromPacked] 70 iterations done. 699999994 characters processed.
[BWTIncConstructFromPacked] 80 iterations done. 799999994 characters processed.
[BWTIncConstructFromPacked] 90 iterations done. 896430650 characters processed.
[BWTIncConstructFromPacked] 100 iterations done. 982366538 characters processed.
[BWTIncConstructFromPacked] 110 iterations done. 1058742570 characters processed.
[BWTIncConstructFromPacked] 120 iterations done. 1126621802 characters processed.
